GOTO  /  -16.32427,   21.44863,   24.12439,-0.600815, 0.788363, 0.132306
GOTO  /  -15.65717,   21.94108,   24.12439,-0.576416, 0.806401, 0.132147
GOTO  /  -14.95084,   22.42924,   24.12439,-0.550585, 0.824285, 0.131946
GOTO  /  -14.24450,   22.88535,   24.12439,-0.524757, 0.841000, 0.131714
GOTO  /  -13.53816,   23.31129,   24.12439,-0.498932, 0.856614, 0.131450
GOTO  /  -12.79258,   23.72993,   24.12439,-0.471672, 0.871968, 0.131141
GOTO  /  -12.04700,   24.11841,   24.12439,-0.444409, 0.886223, 0.130800
GOTO  /  -11.30142,   24.47814,   24.12439,-0.417142, 0.899433, 0.130432
GOTO  /  -10.51660,   24.82711,   24.12439,-0.388432, 0.912259, 0.130016
GOTO  /   -9.73178,   25.14686,   24.12439,-0.359708, 0.924024, 0.129574
GOTO  /   -8.94696,   25.43848,   24.12439,-0.330969, 0.934767, 0.129111
GOTO  /   -8.12290,   25.71543,   24.12439,-0.300771, 0.944985, 0.128605
GOTO  /   -7.25959,   25.97444,   24.12439,-0.269107, 0.954558, 0.128061
GOTO  /   -6.39629,   26.20248,   24.12439,-0.237410, 0.963005, 0.127509
GOTO  /   -5.53299,   26.40033,   24.12439,-0.205674, 0.970351, 0.126956
GOTO  /   -4.66968,   26.56864,   24.12439,-0.173896, 0.976617, 0.126411
GOTO  /   -3.80638,   26.70793,   24.12439,-0.142073, 0.981819, 0.125884
GOTO  /   -2.94308,   26.81861,   24.12439,-0.110202, 0.985969, 0.125384
GOTO  /   -2.07978,   26.90100,   24.12439,-0.078281, 0.989074, 0.124923
GOTO  /   -1.21647,   26.95532,   24.12439,-0.046309, 0.991137, 0.124510
GOTO  /   -0.35317,   26.98170,   24.12439,-0.014287, 0.992160, 0.124158
GOTO  /    0.19621,   26.98350,   24.12439, 0.008460, 0.992233, 0.124102
GOTO  /    0.82406,   26.97077,   24.12439, 0.031760, 0.991731, 0.124342
GOTO  /    1.68736,   26.92916,   24.12439, 0.063755, 0.990140, 0.124728
GOTO  /    2.55067,   26.85955,   24.12439, 0.095699, 0.987509, 0.125169
GOTO  /    3.41397,   26.76176,   24.12439, 0.127592, 0.983835, 0.125653
GOTO  /    4.27727,   26.63552,   24.12439, 0.159437, 0.979112, 0.126169
GOTO  /    5.14058,   26.48046,   24.12439, 0.191235, 0.973332, 0.126707
GOTO  /    6.00388,   26.29611,   24.12439, 0.222989, 0.966479, 0.127257
GOTO  /    6.86718,   26.08188,   24.12439, 0.254704, 0.958536, 0.127811
GOTO  /    7.73048,   25.83706,   24.12439, 0.286383, 0.949478, 0.128359
GOTO  /    8.59379,   25.56079,   24.12439, 0.318030, 0.939278, 0.128896
GOTO  /    9.37861,   25.28152,   24.12439, 0.346778, 0.928983, 0.129368
GOTO  /   10.16343,   24.97455,   24.12439, 0.375508, 0.917682, 0.129820
GOTO  /   10.94825,   24.63887,   24.12439, 0.404224, 0.905339, 0.130248
GOTO  /   11.69383,   24.29231,   24.12439, 0.431494, 0.892608, 0.130629
GOTO  /   12.43941,   23.91761,   24.12439, 0.458758, 0.878854, 0.130983
GOTO  /   13.18499,   23.51345,   24.12439, 0.486019, 0.864028, 0.131308
GOTO  /   13.93057,   23.07828,   24.12439, 0.513279, 0.848072, 0.131600
GOTO  /   14.63691,   22.63580,   24.12439, 0.539106, 0.831854, 0.131847
GOTO  /   15.34325,   22.16213,   24.12439, 0.564935, 0.814499, 0.132062
GOTO  /   16.01034,   21.68430,   24.12439, 0.589332, 0.796995, 0.132235
GOTO  /   16.67744,   21.17485,   24.12439, 0.613734, 0.778336, 0.132378
GOTO  /   17.34454,   20.63142,   24.12439, 0.638140, 0.758436, 0.132488
GOTO  /   17.97240,   20.08647,   24.12439, 0.661113, 0.738483, 0.132562
GOTO  /   18.60025,   19.50629,   24.12439, 0.684088, 0.717245, 0.132604
GOTO  /   19.18890,   18.92747,   24.12439, 0.705629, 0.696062, 0.132613
GOTO  /   19.77748,   18.31172,   24.12439, 0.727172, 0.673529, 0.132589
GOTO  /   20.32686,   17.70023,   24.12439, 0.747284, 0.651154, 0.132534
GOTO  /   20.87623,   17.04936,   24.12439, 0.767400, 0.627340, 0.132443
GOTO  /   21.38637,   16.40566,   24.12439, 0.786082, 0.603792, 0.132323
GOTO  /   21.89650,   15.71935,   24.12439, 0.804768, 0.578689, 0.132163
GOTO  /   22.36739,   15.04302,   24.12439, 0.822019, 0.553956, 0.131975
GOTO  /   22.83828,   14.31965,   24.12439, 0.839275, 0.527505, 0.131740
GOTO  /   23.30918,   13.54178,   24.12439, 0.856537, 0.499064, 0.131452
GOTO  /   23.72030,   12.81037,   24.12439, 0.871615, 0.472322, 0.131148
GOTO  /   24.11162,   12.06052,   24.12439, 0.885974, 0.444904, 0.130807
GOTO  /   24.48007,   11.29725,   24.12439, 0.899504, 0.416990, 0.130430
GOTO  /   24.81577,   10.54320,   24.12439, 0.911842, 0.389405, 0.130030
GOTO  /   25.12859,    9.77859,   24.12439, 0.923351, 0.361422, 0.129601
GOTO  /   25.44129,    8.93904,   24.12439, 0.934871, 0.330679, 0.129106
GOTO  /   25.70288,    8.16223,   24.12439, 0.944522, 0.302214, 0.128630
GOTO  /   25.95954,    7.31223,   24.12439, 0.954007, 0.271039, 0.128095
GOTO  /   26.17377,    6.51163,   24.12439, 0.961940, 0.241647, 0.127583
GOTO  /   26.36390,    5.70218,   24.12439, 0.968997, 0.211897, 0.127064
GOTO  /   26.53050,    4.87906,   24.12439, 0.975195, 0.181607, 0.126542
GOTO  /   26.66788,    4.07365,   24.12439, 0.980321, 0.151930, 0.126045
GOTO  /   26.79100,    3.18048,   24.12439, 0.984932, 0.118971, 0.125519
GOTO  /   26.88010,    2.32901,   24.12439, 0.988284, 0.087502, 0.125051
GOTO  /   26.91113,    2.33271,   23.87660, 0.988291, 0.087405, 0.125068
GOTO  /   26.82267,    3.17974,   23.87660, 0.984967, 0.118662, 0.125539
GOTO  /   26.70691,    4.02699,   23.87660, 0.980636, 0.149884, 0.126044
GOTO  /   26.55387,    4.92611,   23.87660, 0.974932, 0.182970, 0.126607
GOTO  /   26.37605,    5.79461,   23.87660, 0.968325, 0.214887, 0.127166
GOTO  /   26.18551,    6.59535,   23.87660, 0.961262, 0.244279, 0.127687
GOTO  /   25.94765,    7.46967,   23.87660, 0.952465, 0.276337, 0.128253
GOTO  /   25.68576,    8.31985,   23.87660, 0.942798, 0.307480, 0.128794
GOTO  /   25.39360,    9.16776,   23.87660, 0.932032, 0.338515, 0.129317
GOTO  /   25.07741,    9.99584,   23.87660, 0.920399, 0.368804, 0.129806
GOTO  /   24.73786,   10.80504,   23.87660, 0.907921, 0.398387, 0.130260
GOTO  /   24.36664,   11.61463,   23.87660, 0.894293, 0.427974, 0.130684
GOTO  /   23.97207,   12.40572,   23.87660, 0.879821, 0.456877, 0.131068
GOTO  /   23.57768,   13.13757,   23.87660, 0.865364, 0.483611, 0.131394
GOTO  /   23.14515,   13.88343,   23.87660, 0.849518, 0.510858, 0.131694
GOTO  /   22.67440,   14.63795,   23.87660, 0.832279, 0.538421, 0.131963
GOTO  /   22.20365,   15.34131,   23.87660, 0.815045, 0.564118, 0.132181
GOTO  /   21.69367,   16.05328,   23.87660, 0.796380, 0.590134, 0.132368
GOTO  /   21.18370,   16.71967,   23.87660, 0.777718, 0.614488, 0.132512
GOTO  /   20.63449,   17.39233,   23.87660, 0.757624, 0.639074, 0.132624
GOTO  /   20.08528,   18.02340,   23.87660, 0.737535, 0.662144, 0.132697
GOTO  /   19.49685,   18.65814,   23.87660, 0.716014, 0.685350, 0.132739
GOTO  /   18.90841,   19.25420,   23.87660, 0.694499, 0.707142, 0.132746
GOTO  /   18.28075,   19.85124,   23.87660, 0.671552, 0.728974, 0.132718
GOTO  /   17.65308,   20.41170,   23.87660, 0.648606, 0.749475, 0.132658
GOTO  /   17.02541,   20.93851,   23.87660, 0.625663, 0.768747, 0.132567
GOTO  /   16.35852,   21.46413,   23.87660, 0.601289, 0.787980, 0.132438
GOTO  /   15.69163,   21.95707,   23.87660, 0.576919, 0.806020, 0.132277
GOTO  /   14.98550,   22.44576,   23.87660, 0.551119, 0.823908, 0.132075
GOTO  /   14.27938,   22.90240,   23.87660, 0.525322, 0.840628, 0.131839
GOTO  /   13.57326,   23.32888,   23.87660, 0.499527, 0.856248, 0.131573
GOTO  /   12.82790,   23.74810,   23.87660, 0.472300, 0.871610, 0.131260
GOTO  /   12.08255,   24.13716,   23.87660, 0.445070, 0.885875, 0.130915
GOTO  /   11.33720,   24.49748,   23.87660, 0.417836, 0.899095, 0.130542
GOTO  /   10.55262,   24.84709,   23.87660, 0.389161, 0.911933, 0.130121
GOTO  /    9.76804,   25.16750,   23.87660, 0.360474, 0.923712, 0.129674
GOTO  /    8.98346,   25.45979,   23.87660, 0.331771, 0.934470, 0.129205
GOTO  /    8.15965,   25.73746,   23.87660, 0.301614, 0.944705, 0.128693
GOTO  /    7.29661,   25.99724,   23.87660, 0.269994, 0.954297, 0.128142
GOTO  /    6.43357,   26.22609,   23.87660, 0.238343, 0.962765, 0.127582
GOTO  /    5.57053,   26.42479,   23.87660, 0.206656, 0.970134, 0.127021
GOTO  /    4.70749,   26.59397,   23.87660, 0.174929, 0.976425, 0.126469
GOTO  /    3.84445,   26.73418,   23.87660, 0.143161, 0.981655, 0.125933
GOTO  /    2.98141,   26.84582,   23.87660, 0.111347, 0.985835, 0.125425
GOTO  /    2.11837,   26.92922,   23.87660, 0.079488, 0.988973, 0.124955
GOTO  /    1.25533,   26.98461,   23.87660, 0.047581, 0.991074, 0.124534
GOTO  /    0.39229,   27.01212,   23.87660, 0.015627, 0.992137, 0.124175
GOTO  /   -0.15692,   27.01479,   23.87660,-0.006905, 0.992247, 0.124089
GOTO  /   -0.86304,   27.00057,   23.87660,-0.033062, 0.991686, 0.124362
GOTO  /   -1.72608,   26.95786,   23.87660,-0.064990, 0.990057, 0.124757
GOTO  /   -2.58912,   26.88721,   23.87660,-0.096872, 0.987390, 0.125206
GOTO  /   -3.45216,   26.78844,   23.87660,-0.128706, 0.983684, 0.125698
GOTO  /   -4.31520,   26.66127,   23.87660,-0.160495, 0.978933, 0.126222
GOTO  /   -5.17824,   26.50531,   23.87660,-0.192240, 0.973126, 0.126768
GOTO  /   -6.04128,   26.32010,   23.87660,-0.223944, 0.966249, 0.127326
GOTO  /   -6.90432,   26.10505,   23.87660,-0.255611, 0.958284, 0.127888
GOTO  /   -7.76736,   25.85943,   23.87660,-0.287245, 0.949206, 0.128444
GOTO  /   -8.63039,   25.58240,   23.87660,-0.318850, 0.938987, 0.128987
GOTO  /   -9.41498,   25.30245,   23.87660,-0.347560, 0.928677, 0.129465
GOTO  /  -10.19956,   24.99482,   23.87660,-0.376253, 0.917362, 0.129923
GOTO  /  -10.98414,   24.65850,   23.87660,-0.404933, 0.905006, 0.130356
GOTO  /  -11.72949,   24.31134,   23.87660,-0.432170, 0.892264, 0.130742
GOTO  /  -12.47484,   23.93606,   23.87660,-0.459402, 0.878500, 0.131100
GOTO  /  -13.22020,   23.53131,   23.87660,-0.486630, 0.863665, 0.131429
GOTO  /  -13.96555,   23.09557,   23.87660,-0.513857, 0.847702, 0.131725
GOTO  /  -14.67167,   22.65255,   23.87660,-0.539653, 0.831479, 0.131974
GOTO  /  -15.37779,   22.17835,   23.87660,-0.565451, 0.814119, 0.132191
GOTO  /  -16.04469,   21.70003,   23.87660,-0.589820, 0.796613, 0.132366
GOTO  /  -16.71158,   21.19009,   23.87660,-0.614192, 0.777952, 0.132510
GOTO  /  -17.37848,   20.64617,   23.87660,-0.638568, 0.758052, 0.132622
GOTO  /  -18.00614,   20.10076,   23.87660,-0.661513, 0.738101, 0.132696
GOTO  /  -18.63381,   19.52011,   23.87660,-0.684460, 0.716865, 0.132738
GOTO  /  -19.22224,   18.94089,   23.87660,-0.705973, 0.695687, 0.132746
GOTO  /  -19.81068,   18.32468,   23.87660,-0.727491, 0.673158, 0.132721
GOTO  /  -20.35989,   17.71278,   23.87660,-0.747579, 0.650788, 0.132665
GOTO  /  -20.90909,   17.06150,   23.87660,-0.767671, 0.626982, 0.132573
GOTO  /  -21.41907,   16.41741,   23.87660,-0.786331, 0.603441, 0.132451
GOTO  /  -21.92905,   15.73070,   23.87660,-0.804994, 0.578346, 0.132288
GOTO  /  -22.39980,   15.05399,   23.87660,-0.822225, 0.553621, 0.132096
GOTO  /  -22.87055,   14.33024,   23.87660,-0.839461, 0.527180, 0.131857
GOTO  /  -23.34129,   13.55195,   23.87660,-0.856703, 0.498749, 0.131565
GOTO  /  -23.75228,   12.82018,   23.87660,-0.871763, 0.472017, 0.131256
GOTO  /  -24.14349,   12.06994,   23.87660,-0.886107, 0.444609, 0.130909
GOTO  /  -24.51178,   11.30637,   23.87660,-0.899620, 0.416709, 0.130526
GOTO  /  -24.84743,   10.55183,   23.87660,-0.911946, 0.389132, 0.130121
GOTO  /  -25.16015,    9.78685,   23.87660,-0.923441, 0.361162, 0.129685
GOTO  /  -25.47274,    8.94690,   23.87660,-0.934947, 0.330434, 0.129182
GOTO  /  -25.73427,    8.16964,   23.87660,-0.944587, 0.301980, 0.128699
GOTO  /  -25.99084,    7.31920,   23.87660,-0.954060, 0.270822, 0.128156
GOTO  /  -26.20502,    6.51811,   23.87660,-0.961984, 0.241445, 0.127637
GOTO  /  -26.39507,    5.70825,   23.87660,-0.969030, 0.211715, 0.127110
GOTO  /  -26.56162,    4.88467,   23.87660,-0.975220, 0.181446, 0.126581
GOTO  /  -26.69895,    4.07874,   23.87660,-0.980339, 0.151789, 0.126076
GOTO  /  -26.82202,    3.18518,   23.87660,-0.984942, 0.118863, 0.125542
GOTO  /  -26.91114,    2.33266,   23.87660,-0.988291, 0.087403, 0.125068
GOTO  /  -26.94216,    2.33641,   23.62881,-0.988298, 0.087306, 0.125083
GOTO  /  -26.85373,    3.18410,   23.62881,-0.984979, 0.118540, 0.125561
GOTO  /  -26.73803,    4.03183,   23.62881,-0.980655, 0.149735, 0.126073
GOTO  /  -26.58503,    4.93160,   23.62881,-0.974959, 0.182801, 0.126643
GOTO  /  -26.40726,    5.80067,   23.62881,-0.968361, 0.214699, 0.127210
GOTO  /  -26.21677,    6.60189,   23.62881,-0.961307, 0.244074, 0.127738
GOTO  /  -25.97898,    7.47672,   23.62881,-0.952521, 0.276116, 0.128312
GOTO  /  -25.71718,    8.32733,   23.62881,-0.942867, 0.307242, 0.128860
GOTO  /  -25.42510,    9.17572,   23.62881,-0.932114, 0.338264, 0.129390
GOTO  /  -25.10899,   10.00426,   23.62881,-0.920493, 0.368541, 0.129886
GOTO  /  -24.76955,   10.81385,   23.62881,-0.908029, 0.398111, 0.130346
GOTO  /  -24.39845,   11.62385,   23.62881,-0.894417, 0.427685, 0.130777
GOTO  /  -24.00401,   12.41534,   23.62881,-0.879962, 0.456577, 0.131166
GOTO  /  -23.60973,   13.14756,   23.62881,-0.865522, 0.483302, 0.131496
GOTO  /  -23.17732,   13.89383,   23.62881,-0.849693, 0.510540, 0.131801
GOTO  /  -22.70672,   14.64875,   23.62881,-0.832473, 0.538093, 0.132074
GOTO  /  -22.23611,   15.35249,   23.62881,-0.815260, 0.563782, 0.132295
GOTO  /  -21.72629,   16.06486,   23.62881,-0.796616, 0.589789, 0.132486
GOTO  /  -21.21647,   16.73165,   23.62881,-0.777976, 0.614135, 0.132631
GOTO  /  -20.66743,   17.40473,   23.62881,-0.757907, 0.638714, 0.132745
GOTO  /  -20.11839,   18.03620,   23.62881,-0.737841, 0.661777, 0.132821
GOTO  /  -19.53013,   18.67138,   23.62881,-0.716347, 0.684978, 0.132863
GOTO  /  -18.94187,   19.26786,   23.62881,-0.694858, 0.706766, 0.132871
GOTO  /  -18.31440,   19.86537,   23.62881,-0.671939, 0.728595, 0.132843
GOTO  /  -17.68692,   20.42629,   23.62881,-0.649021, 0.749093, 0.132783
GOTO  /  -17.05945,   20.95356,   23.62881,-0.626105, 0.768365, 0.132691
GOTO  /  -16.39276,   21.47967,   23.62881,-0.601761, 0.787599, 0.132561
GOTO  /  -15.72607,   21.97309,   23.62881,-0.577420, 0.805641, 0.132399
GOTO  /  -15.02016,   22.46231,   23.62881,-0.551650, 0.823533, 0.132195
GOTO  /  -14.31425,   22.91948,   23.62881,-0.525884, 0.840258, 0.131957
GOTO  /  -13.60834,   23.34649,   23.62881,-0.500120, 0.855885, 0.131688
GOTO  /  -12.86322,   23.76628,   23.62881,-0.472925, 0.871254, 0.131372
GOTO  /  -12.11809,   24.15592,   23.62881,-0.445727, 0.885528, 0.131024
GOTO  /  -11.37297,   24.51684,   23.62881,-0.418526, 0.898759, 0.130647
GOTO  /  -10.58862,   24.86709,   23.62881,-0.389886, 0.911609, 0.130221
GOTO  /   -9.80428,   25.18814,   23.62881,-0.361235, 0.923401, 0.129769
GOTO  /   -9.01994,   25.48109,   23.62881,-0.332570, 0.934174, 0.129294
GOTO  /   -8.19638,   25.75948,   23.62881,-0.302452, 0.944425, 0.128776
GOTO  /   -7.33360,   26.02004,   23.62881,-0.270876, 0.954037, 0.128218
GOTO  /   -6.47083,   26.24970,   23.62881,-0.239271, 0.962525, 0.127651
GOTO  /   -5.60805,   26.44923,   23.62881,-0.207632, 0.969917, 0.127084
GOTO  /   -4.74527,   26.61929,   23.62881,-0.175957, 0.976233, 0.126524
GOTO  /   -3.88250,   26.76040,   23.62881,-0.144242, 0.981490, 0.125981
GOTO  /   -3.01972,   26.87300,   23.62881,-0.112486, 0.985700, 0.125465
GOTO  /   -2.15694,   26.95741,   23.62881,-0.080688, 0.988872, 0.124987
GOTO  /   -1.29417,   27.01386,   23.62881,-0.048845, 0.991009, 0.124558
GOTO  /   -0.43139,   27.04249,   23.62881,-0.016960, 0.992113, 0.124191
GOTO  /    0.19609,   27.04548,   23.62881, 0.008257, 0.992235, 0.124104
GOTO  /    0.90199,   27.03032,   23.62881, 0.034357, 0.991639, 0.124383
GOTO  /    1.76477,   26.98653,   23.62881, 0.066219, 0.989972, 0.124785
GOTO  /    2.62755,   26.91485,   23.62881, 0.098038, 0.987270, 0.125242
GOTO  /    3.49032,   26.81510,   23.62881, 0.129813, 0.983533, 0.125742
GOTO  /    4.35310,   26.68699,   23.62881, 0.161546, 0.978753, 0.126274
GOTO  /    5.21588,   26.53015,   23.62881, 0.193239, 0.972920, 0.126828
GOTO  /    6.07865,   26.34408,   23.62881, 0.224894, 0.966020, 0.127393
GOTO  /    6.94143,   26.12821,   23.62881, 0.256514, 0.958033, 0.127961
GOTO  /    7.80421,   25.88181,   23.62881, 0.288103, 0.948935, 0.128524
GOTO  /    8.66699,   25.60401,   23.62881, 0.319665, 0.938698, 0.129074
GOTO  /    9.45133,   25.32339,   23.62881, 0.348337, 0.928373, 0.129558
GOTO  /   10.23567,   25.01510,   23.62881, 0.376994, 0.917044, 0.130020
GOTO  /   11.02001,   24.67814,   23.62881, 0.405639, 0.904675, 0.130459
GOTO  /   11.76514,   24.33038,   23.62881, 0.432843, 0.891922, 0.130849
GOTO  /   12.51026,   23.95452,   23.62881, 0.460042, 0.878149, 0.131211
GOTO  /   13.25539,   23.54920,   23.62881, 0.487238, 0.863305, 0.131542
GOTO  /   14.00051,   23.11289,   23.62881, 0.514433, 0.847335, 0.131841
GOTO  /   14.70642,   22.66934,   23.62881, 0.540198, 0.831106, 0.132093
GOTO  /   15.41233,   22.19461,   23.62881, 0.565966, 0.813742, 0.132313
GOTO  /   16.07902,   21.71580,   23.62881, 0.590306, 0.796232, 0.132489
GOTO  /   16.74571,   21.20536,   23.62881, 0.614648, 0.777570, 0.132634
GOTO  /   17.41240,   20.66095,   23.62881, 0.638995, 0.757670, 0.132747
GOTO  /   18.03988,   20.11509,   23.62881, 0.661912, 0.737720, 0.132821
GOTO  /   18.66735,   19.53398,   23.62881, 0.684831, 0.716487, 0.132863
GOTO  /   19.25561,   18.95433,   23.62881, 0.706318, 0.695313, 0.132871
GOTO  /   19.84387,   18.33768,   23.62881, 0.727810, 0.672789, 0.132845
GOTO  /   20.39291,   17.72538,   23.62881, 0.747873, 0.650425, 0.132788
GOTO  /   20.94195,   17.07369,   23.62881, 0.767941, 0.626625, 0.132694
GOTO  /   21.45176,   16.42922,   23.62881, 0.786578, 0.603092, 0.132569
GOTO  /   21.96159,   15.74210,   23.62881, 0.805220, 0.578005, 0.132404
GOTO  /   22.43220,   15.06502,   23.62881, 0.822431, 0.553288, 0.132209
GOTO  /   22.90280,   14.34087,   23.62881, 0.839647, 0.526856, 0.131967
GOTO  /   23.37341,   13.56217,   23.62881, 0.856870, 0.498435, 0.131670
GOTO  /   23.78427,   12.83004,   23.62881, 0.871913, 0.471713, 0.131357
GOTO  /   24.17535,   12.07941,   23.62881, 0.886240, 0.444316, 0.131005
GOTO  /   24.54357,   11.31540,   23.62881, 0.899739, 0.416424, 0.130616
GOTO  /   24.87907,   10.56056,   23.62881, 0.912049, 0.388861, 0.130205
GOTO  /   25.19170,    9.79517,   23.62881, 0.923532, 0.360902, 0.129763
GOTO  /   25.50418,    8.95483,   23.62881, 0.935023, 0.330189, 0.129254
GOTO  /   25.76565,    8.17709,   23.62881, 0.944653, 0.301747, 0.128764
GOTO  /   26.02214,    7.32622,   23.62881, 0.954114, 0.270606, 0.128213
GOTO  /   26.23626,    6.52465,   23.62881, 0.962028, 0.241243, 0.127687
GOTO  /   26.42624,    5.71439,   23.62881, 0.969064, 0.211534, 0.127153
GOTO  /   26.59273,    4.89035,   23.62881, 0.975245, 0.181286, 0.126617
GOTO  /   26.73001,    4.08401,   23.62881, 0.980356, 0.151653, 0.126105
GOTO  /   26.85304,    3.18984,   23.62881, 0.984953, 0.118751, 0.125564
GOTO  /   26.94216,    2.33647,   23.62881, 0.988297, 0.087308, 0.125083
GOTO  /   26.97301,    2.34223,   23.38103, 0.988298, 0.087283, 0.125098
GOTO  /   26.88462,    3.18996,   23.38103, 0.984984, 0.118471, 0.125582
GOTO  /   26.76896,    4.03789,   23.38103, 0.980668, 0.149629, 0.126100
GOTO  /   26.61601,    4.93805,   23.38103, 0.974980, 0.182665, 0.126678
GOTO  /   26.43828,    5.80758,   23.38103, 0.968390, 0.214540, 0.127251
GOTO  /   26.24785,    6.60917,   23.38103, 0.961346, 0.243895, 0.127785
GOTO  /   26.01014,    7.48439,   23.38103, 0.952572, 0.275916, 0.128366
GOTO  /   25.74843,    8.33538,   23.38103, 0.942929, 0.307024, 0.128921
GOTO  /   25.45643,    9.18419,   23.38103, 0.932189, 0.338030, 0.129458
GOTO  /   25.14042,   10.01311,   23.38103, 0.920582, 0.368292, 0.129961
GOTO  /   24.80108,   10.82309,   23.38103, 0.908133, 0.397849, 0.130426
GOTO  /   24.43010,   11.63345,   23.38103, 0.894536, 0.427410, 0.130862
GOTO  /   24.03578,   12.42531,   23.38103, 0.880097, 0.456290, 0.131257
GOTO  /   23.64163,   13.15788,   23.38103, 0.865673, 0.483005, 0.131591
GOTO  /   23.20934,   13.90453,   23.38103, 0.849862, 0.510232, 0.131900
GOTO  /   22.73888,   14.65983,   23.38103, 0.832663, 0.537775, 0.132177
GOTO  /   22.26842,   15.36393,   23.38103, 0.815469, 0.563454, 0.132401
GOTO  /   21.75876,   16.07669,   23.38103, 0.796847, 0.589452, 0.132594
GOTO  /   21.24909,   16.74385,   23.38103, 0.778229, 0.613790, 0.132742
GOTO  /   20.70022,   17.41732,   23.38103, 0.758184, 0.638362, 0.132858
GOTO  /   20.15136,   18.04919,   23.38103, 0.738142, 0.661419, 0.132935
GOTO  /   19.56328,   18.68479,   23.38103, 0.716674, 0.684613, 0.132979
GOTO  /   18.97521,   19.28169,   23.38103, 0.695211, 0.706396, 0.132987
GOTO  /   18.34793,   19.87964,   23.38103, 0.672320, 0.728222, 0.132960
GOTO  /   17.72065,   20.44101,   23.38103, 0.649430, 0.748718, 0.132899
GOTO  /   17.05416,   21.00065,   23.38103, 0.625112, 0.769155, 0.132800
GOTO  /   16.38768,   21.52525,   23.38103, 0.600797, 0.788316, 0.132667
GOTO  /   15.72119,   22.01730,   23.38103, 0.576485, 0.806293, 0.132503
GOTO  /   15.01550,   22.50520,   23.38103, 0.550747, 0.824122, 0.132294
